timestamp,totalCpuUsage,appUsage,core0_enabled,core1_enabled,core2_enabled,core3_enabled,core4_enabled,core5_enabled,core6_enabled,core7_enabled,core0,core1,core2,core3,core4,core5,core6,core7
120318,17.53247,16.23377,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
120518,21.25,16.25,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
120718,30.51948,16.23377,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
120918,22.93506,15.29004,true,true,true,true,false,false,false,false,1576250.0,1576250.0,1576250.0,1576250.0,0.0,0.0,0.0,0.0
121118,23.02632,18.42105,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
121318,18.35443,15.82278,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
121518,19.62025,16.4557,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
121718,18.90244,15.85366,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
121918,18.83117,14.45783,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
122118,18.75,15.2439,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
122319,29.87805,15.4321,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
122520,28.31325,16.88312,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
122720,19.75309,16.25,true,true,true,true,false,false,false,false,1586000.0,1586000.0,1586000.0,1586000.0,0.0,0.0,0.0,0.0
